scenario_id,leaf,tier1,tier2,review,scenario_title,scenario_learningMessage,situation_text,tier1_label,tier1_desc,tier1_lesson,tier2_label,tier2_lesson,t2_delegation_label,t2_delegation_delta,result_text,result_summary,result_lesson,result_basePoint,review_label,review_desc,review_lesson,reviewSupplement,final_score,final_grade,final_item,final_delegation,final_knowledge,final_awareness,raw_time,raw_energy,mult_time,mult_energy,discount_time_위+3,discount_energy_도+3,discount_time_위-3,discount_energy_도-3,t1_delta_위,t1_delta_도,t2_delta_위,t2_delta_도,review_delta_위,review_delta_도,total_delta_위,total_delta_도,peter_note
career,B3R2,B,B3,R2,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",AI에게 미래 직업을 묻는다,사라질 직업과 유망한 직업을 AI에게 물어본다.,답은 받았지만 불안은 대신 사라지지 않는다.,내가 먼저 걱정을 적고 AI에게 자료만 묻는다,질문은 내가 세웠다. AI 정보는 판단 재료가 된다.,+,1,"먼저 내 걱정을 적었다. “영어를 계속 배워야 할까?”, “AI가 못 하는 일은 뭘까?” 같은 질문을 만든 뒤 AI에게 자료를 물었다. 답은 결정이 아니라 비교할 재료가 되었다.",내 질문으로 자료를 모은 선택,질문을 내가 세우면 AI 답에 끌려가지 않는다.,71,한 번 읽고 이상한 곳만 표시,명백히 이상하거나 내 경험과 안 맞는 부분만 표시한다.,이상한 부분을 잡았다. 도메인지식 +1,한 번 읽어 보니 AI 설명 중 판단하기 어려운 말이 있었다. 점수 +5.,76,A,낯선 말 확인 카드,+,+,모르는 말을 다시 찾으니 직업 이름이 조금 현실처럼 보였다.,63,48,38,29,32,23,44,35,,,,,,,,,
career,B3R3,B,B3,R3,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",AI에게 미래 직업을 묻는다,사라질 직업과 유망한 직업을 AI에게 물어본다.,답은 받았지만 불안은 대신 사라지지 않는다.,내가 먼저 걱정을 적고 AI에게 자료만 묻는다,질문은 내가 세웠다. AI 정보는 판단 재료가 된다.,+,1,"먼저 내 걱정을 적었다. “영어를 계속 배워야 할까?”, “AI가 못 하는 일은 뭘까?” 같은 질문을 만든 뒤 AI에게 자료를 물었다. 답은 결정이 아니라 비교할 재료가 되었다.",내 질문으로 자료를 모은 선택,질문을 내가 세우면 AI 답에 끌려가지 않는다.,71,내 질문과 경험에 비춰 다시 확인,"AI 답, 남의 의견, 내 생각이 실제 경험과 이어지는지 확인한다.",내 기준으로 다시 봤다. 도메인지식 +3,"AI가 준 정보를 다시 찾아보고, 내 질문에 도움이 되는 부분과 아닌 부분을 나눴다. 점수 +10.",81,A,진로 자기 판단 카드,+,++,"AI는 자료를 줬고, 고르는 쪽은 내 판단에 남아 있었다.",80,60,48,36,42,30,54,42,,,,,,,,,
career,C1R1,C,C1,R1,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,친구가 말한 AI 시대 직업을 비슷하게 적는다,친구 말을 빌렸다. 같은 말에도 내 이유는 다르다.,-,-1,"친구가 데이터나 AI 관련 직업이 안전할 것 같다고 해서 나도 비슷하게 적었다. 상담 때 왜 그쪽인지 묻자, 내 경험보다 친구가 한 말이 먼저 떠올랐다.",친구 말을 따라간 선택,같은 직업을 적어도 내 이유가 없으면 내 선택이 아니다.,47,그대로 제출,검토 없이 그대로 낸다.,검토를 건너뛰면 불안도 그대로 남는다.,,47,C,친구 따라간 길 카드,-,-,친구의 말을 따라 쓰니 내 질문은 잘 떠오르지 않았다.,35,25,21,15,15,9,27,21,,,,,,,,,
career,C1R2,C,C1,R2,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,친구가 말한 AI 시대 직업을 비슷하게 적는다,친구 말을 빌렸다. 같은 말에도 내 이유는 다르다.,-,-1,"친구가 데이터나 AI 관련 직업이 안전할 것 같다고 해서 나도 비슷하게 적었다. 상담 때 왜 그쪽인지 묻자, 내 경험보다 친구가 한 말이 먼저 떠올랐다.",친구 말을 따라간 선택,같은 직업을 적어도 내 이유가 없으면 내 선택이 아니다.,47,한 번 읽고 이상한 곳만 표시,명백히 이상하거나 내 경험과 안 맞는 부분만 표시한다.,이상한 부분을 잡았다. 도메인지식 +1,한 번 읽어 보니 친구가 말한 이유와 내 이유가 거의 같았다. 점수 +8.,55,B,비슷한 꿈 경고 카드,-,0,같은 직업을 적어도 불안한 이유와 끌리는 이유는 달랐다.,43,31,26,19,20,13,32,25,,,,,,,,,
career,C1R3,C,C1,R3,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,친구가 말한 AI 시대 직업을 비슷하게 적는다,친구 말을 빌렸다. 같은 말에도 내 이유는 다르다.,-,-1,"친구가 데이터나 AI 관련 직업이 안전할 것 같다고 해서 나도 비슷하게 적었다. 상담 때 왜 그쪽인지 묻자, 내 경험보다 친구가 한 말이 먼저 떠올랐다.",친구 말을 따라간 선택,같은 직업을 적어도 내 이유가 없으면 내 선택이 아니다.,47,내 질문과 경험에 비춰 다시 확인,"AI 답, 남의 의견, 내 생각이 실제 경험과 이어지는지 확인한다.",내 기준으로 다시 봤다. 도메인지식 +3,친구의 말과 내 경험을 분리해서 내가 직접 궁금한 일을 다시 적었다. 점수 +18.,65,B,타인 의견 분리 카드,-,+,친구의 말 옆에 내 경험을 따로 놓으니 다른 모양이 보였다.,60,43,36,26,30,20,42,32,,,,,,,,,
career,C2R1,C,C2,R1,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,부모님이 말한 안정적인 길을 그대로 적는다,안정적인 말에 기대었다. 내 판단은 아직 뒤에 있다.,-,-1,"부모님이 안정적인 직업을 생각해 보라고 해서 상담 카드에 그대로 적었다. 틀린 말은 아닐 수 있지만, AI 시대에 내가 어떤 일을 해 보고 싶은지는 여전히 비어 있었다.",부모님 말로 채운 선택,안정적인 말도 내 이유와 만나야 내 진로가 된다.,52,그대로 제출,검토 없이 그대로 낸다.,검토를 건너뛰면 불안도 그대로 남는다.,,52,C,남이 정한 길,-,-,내 진로인데 내가 따져 본 흔적은 적었다.,32,26,19,16,13,10,25,22,,,,,,,,,
career,C2R2,C,C2,R2,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,부모님이 말한 안정적인 길을 그대로 적는다,안정적인 말에 기대었다. 내 판단은 아직 뒤에 있다.,-,-1,"부모님이 안정적인 직업을 생각해 보라고 해서 상담 카드에 그대로 적었다. 틀린 말은 아닐 수 있지만, AI 시대에 내가 어떤 일을 해 보고 싶은지는 여전히 비어 있었다.",부모님 말로 채운 선택,안정적인 말도 내 이유와 만나야 내 진로가 된다.,52,한 번 읽고 이상한 곳만 표시,명백히 이상하거나 내 경험과 안 맞는 부분만 표시한다.,이상한 부분을 잡았다. 도메인지식 +1,한 번 읽어 보니 부모님 말은 있는데 내가 왜 원하는지는 없었다. 점수 +8.,60,B,부모님 말 점검 카드,-,0,부모님 말은 또렷했지만 내 질문은 흐렸다.,40,32,24,19,18,13,30,25,,,,,,,,,
career,C2R3,C,C2,R3,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,부모님이 말한 안정적인 길을 그대로 적는다,안정적인 말에 기대었다. 내 판단은 아직 뒤에 있다.,-,-1,"부모님이 안정적인 직업을 생각해 보라고 해서 상담 카드에 그대로 적었다. 틀린 말은 아닐 수 있지만, AI 시대에 내가 어떤 일을 해 보고 싶은지는 여전히 비어 있었다.",부모님 말로 채운 선택,안정적인 말도 내 이유와 만나야 내 진로가 된다.,52,내 질문과 경험에 비춰 다시 확인,"AI 답, 남의 의견, 내 생각이 실제 경험과 이어지는지 확인한다.",내 기준으로 다시 봤다. 도메인지식 +3,부모님 의견 옆에 내가 해 본 일과 걱정되는 질문을 따로 적었다. 점수 +18.,70,A,타인 의견 분리 카드,-,+,부모님 의견 옆에 내 경험을 적으니 내가 볼 자리가 생겼다.,58,45,35,27,29,21,41,33,,,,,,,,,
career,C3R1,C,C3,R1,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,아직 몰라도 된다고 비워 둔다,모른다고 넘겼다. 불안도 질문도 그대로 남는다.,--,-2,"상담 카드에 “아직 잘 모르겠습니다”라고 적었다. 거짓말은 아니었지만, AI 때문에 걱정되는 것과 내가 궁금한 일까지 함께 적지는 않았다.",질문을 비워 둔 선택,모른다는 말만 남기면 다음 판단으로 이어지기 어렵다.,12,그대로 제출,검토 없이 그대로 낸다.,검토를 건너뛰면 불안도 그대로 남는다.,,12,D,,--,--,모른다는 말만 쓰니 상담 카드도 같이 멈췄다.,15,10,9,6,3,0,15,12,,,,,,,,,
career,C3R2,C,C3,R2,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,아직 몰라도 된다고 비워 둔다,모른다고 넘겼다. 불안도 질문도 그대로 남는다.,--,-2,"상담 카드에 “아직 잘 모르겠습니다”라고 적었다. 거짓말은 아니었지만, AI 때문에 걱정되는 것과 내가 궁금한 일까지 함께 적지는 않았다.",질문을 비워 둔 선택,모른다는 말만 남기면 다음 판단으로 이어지기 어렵다.,12,한 번 읽고 이상한 곳만 표시,명백히 이상하거나 내 경험과 안 맞는 부분만 표시한다.,이상한 부분을 잡았다. 도메인지식 +1,한 번 읽어 보니 모르겠다는 말만 있고 상담할 단서가 없었다. 점수 +11.,23,D,,--,-,모르는 건 사실이었지만 내가 걱정한 것까지 사라졌다.,23,16,14,10,8,4,20,16,,,,,,,,,
career,C3R3,C,C3,R3,AI 시대에 내 진로는?,미래가 불안해도 마지막 판단은 내가 해야 한다.,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",남의 말에 기대거나 미룬다,친구나 부모님 말에 기대거나 아직 모르겠다고 넘긴다.,남의 말로 넘기면 내 질문이 사라진다.,아직 몰라도 된다고 비워 둔다,모른다고 넘겼다. 불안도 질문도 그대로 남는다.,--,-2,"상담 카드에 “아직 잘 모르겠습니다”라고 적었다. 거짓말은 아니었지만, AI 때문에 걱정되는 것과 내가 궁금한 일까지 함께 적지는 않았다.",질문을 비워 둔 선택,모른다는 말만 남기면 다음 판단으로 이어지기 어렵다.,12,내 질문과 경험에 비춰 다시 확인,"AI 답, 남의 의견, 내 생각이 실제 경험과 이어지는지 확인한다.",내 기준으로 다시 봤다. 도메인지식 +3,"아직 모른다는 말 옆에 걱정되는 것, 해 본 것, 더 알아볼 것을 적었다. 점수 +20.",32,D,빈 진로 경고 카드,--,0,아직 몰라도 걱정과 궁금한 것까지는 적을 수 있었다.,40,28,24,17,18,11,30,23,,,,,,,,,
studyplan,A1R1,A,A1,R1,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,모르는 부분을 먼저 점검하고 약한 과목에 시간을 더 둔다,약점을 먼저 봤다 — 내가 뭘 모르는지부터 시작하는 공부.,++,2,"지난 단원 문제를 조금 풀어 보니 수학 도형과 과학 전기 단원에서 많이 막혔다. 자신 있는 과목은 짧게 확인하고, 막힌 과목에 시간을 더 넣은 계획표를 만들었다.",약점을 보고 세운 공부 계획,약점을 본 자리에서 진짜 공부가 시작된다 — 위임 아닌 자기 점검.,94,그대로 진행,검토 없이 그대로 공부를 시작한다.,검토를 건너뛰었다 — 내 계획을 다시 볼 기회를 놓쳤다.,,94,S,메타 공부 카드,++,++,내가 뭘 모르는지 보이자 공부할 순서가 생겼다.,100,90,60,54,54,48,66,60,,,,,,,,,
studyplan,A1R2,A,A1,R2,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,모르는 부분을 먼저 점검하고 약한 과목에 시간을 더 둔다,약점을 먼저 봤다 — 내가 뭘 모르는지부터 시작하는 공부.,++,2,"지난 단원 문제를 조금 풀어 보니 수학 도형과 과학 전기 단원에서 많이 막혔다. 자신 있는 과목은 짧게 확인하고, 막힌 과목에 시간을 더 넣은 계획표를 만들었다.",약점을 보고 세운 공부 계획,약점을 본 자리에서 진짜 공부가 시작된다 — 위임 아닌 자기 점검.,94,한 번 보고 빠진 과목만 표시,명시적으로 빠진 과목이나 단원을 발견.,한 번 훑어 빠진 단원을 잡았다. 도메인지식 +1,한 번 보니 과학 전기 단원 시간이 조금 부족했다. 점수 +3.,97,S,메타 공부 카드,++,++,빠진 단원을 보태니 계획표가 내 시험 쪽으로 더 가까워졌다.,108,96,65,58,59,52,71,64,,,,,,,,,
studyplan,A1R3,A,A1,R3,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,모르는 부분을 먼저 점검하고 약한 과목에 시간을 더 둔다,약점을 먼저 봤다 — 내가 뭘 모르는지부터 시작하는 공부.,++,2,"지난 단원 문제를 조금 풀어 보니 수학 도형과 과학 전기 단원에서 많이 막혔다. 자신 있는 과목은 짧게 확인하고, 막힌 과목에 시간을 더 넣은 계획표를 만들었다.",약점을 보고 세운 공부 계획,약점을 본 자리에서 진짜 공부가 시작된다 — 위임 아닌 자기 점검.,94,오답 확인 + 약점 다시 배치,내가 모르는 단원과 공부 시간을 다시 맞춘다.,오답을 다시 보고 약점에 시간을 옮겼다. 도메인지식 +3,틀린 문제를 다시 보고 약한 단원 시간을 더 옮겼다. 점수 +6.,100,S,약점 자가 점검 카드,++,++,내가 모르는 것을 알게 된 것만으로 한 단계였다.,125,108,75,65,69,59,81,71,,,,,,,,,
studyplan,A2R1,A,A2,R1,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,모든 과목을 똑같이 나눠서 공부한다,모든 과목에 시간을 똑같이 줬다 — 깔끔하지만 약한 과목이 흐려진다.,+,1,"5과목을 똑같이 나눠서 하루에 조금씩 보기로 했다. 계획표는 깔끔했지만, 이미 아는 과목과 모르는 과목이 같은 칸을 차지했다.",균등하지만 약점이 흐린 계획,공평한 시간은 공평한 공부가 아니다 — 모르는 자리에 시간이 더 필요하다.,67,그대로 진행,검토 없이 그대로 공부를 시작한다.,검토를 건너뛰었다 — 내 계획을 다시 볼 기회를 놓쳤다.,,67,B,고른 시간표 카드,+,+,모든 과목을 똑같이 보니 내 약점도 똑같이 작아 보였다.,75,62,45,37,39,31,51,43,,,,,,,,,
studyplan,A2R2,A,A2,R2,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,모든 과목을 똑같이 나눠서 공부한다,모든 과목에 시간을 똑같이 줬다 — 깔끔하지만 약한 과목이 흐려진다.,+,1,"5과목을 똑같이 나눠서 하루에 조금씩 보기로 했다. 계획표는 깔끔했지만, 이미 아는 과목과 모르는 과목이 같은 칸을 차지했다.",균등하지만 약점이 흐린 계획,공평한 시간은 공평한 공부가 아니다 — 모르는 자리에 시간이 더 필요하다.,67,한 번 보고 빠진 과목만 표시,명시적으로 빠진 과목이나 단원을 발견.,한 번 훑어 빠진 단원을 잡았다. 도메인지식 +1,한 번 보니 이미 아는 과목에도 시간이 너무 많이 들어가 있었다. 점수 +6.,73,A,시간 다시 나눔 카드,+,+,아는 과목과 모르는 과목은 같은 시간이 아니었다.,83,68,50,41,44,35,56,47,,,,,,,,,
studyplan,A2R3,A,A2,R3,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,모든 과목을 똑같이 나눠서 공부한다,모든 과목에 시간을 똑같이 줬다 — 깔끔하지만 약한 과목이 흐려진다.,+,1,"5과목을 똑같이 나눠서 하루에 조금씩 보기로 했다. 계획표는 깔끔했지만, 이미 아는 과목과 모르는 과목이 같은 칸을 차지했다.",균등하지만 약점이 흐린 계획,공평한 시간은 공평한 공부가 아니다 — 모르는 자리에 시간이 더 필요하다.,67,오답 확인 + 약점 다시 배치,내가 모르는 단원과 공부 시간을 다시 맞춘다.,오답을 다시 보고 약점에 시간을 옮겼다. 도메인지식 +3,간단한 문제를 풀어 보고 약한 과목 쪽으로 시간을 다시 옮겼다. 점수 +12.,79,A,메타 공부 카드,+,++,문제를 풀어 보니 시간표가 다시 움직였다.,100,80,60,48,54,42,66,54,,,,,,,,,
studyplan,A3R1,A,A3,R1,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,자신 있는 과목만 더 공부한다,잘하는 과목만 펼쳤다 — 기분은 좋지만 모르는 단원은 그대로다.,0,0,자신 있는 과목을 먼저 펼치니 문제도 잘 풀리고 기분이 조금 나아졌다. 하지만 어려운 과목 문제집은 책상 한쪽에 그대로 쌓여 있었다.,편한 과목으로 기운 계획,잘하는 과목을 풀어도 모르는 단원은 줄지 않는다.,48,그대로 진행,검토 없이 그대로 공부를 시작한다.,검토를 건너뛰었다 — 내 계획을 다시 볼 기회를 놓쳤다.,,48,C,편한 과목 카드,0,0,잘하는 과목을 풀 때는 공부하는 기분이 났다.,50,40,30,24,24,18,36,30,,,,,,,,,
studyplan,A3R2,A,A3,R2,시험 2주 전 — 공부를 어떻게,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",직접 계획을 세우고 공부한다,내가 아는 것과 모르는 것을 보고 공부 시간을 나눈다.,내 손으로 계획을 짰다 — 내 시험은 내가 가장 잘 안다.,자신 있는 과목만 더 공부한다,잘하는 과목만 펼쳤다 — 기분은 좋지만 모르는 단원은 그대로다.,0,0,자신 있는 과목을 먼저 펼치니 문제도 잘 풀리고 기분이 조금 나아졌다. 하지만 어려운 과목 문제집은 책상 한쪽에 그대로 쌓여 있었다.,편한 과목으로 기운 계획,잘하는 과목을 풀어도 모르는 단원은 줄지 않는다.,48,한 번 보고 빠진 과목만 표시,명시적으로 빠진 과목이나 단원을 발견.,한 번 훑어 빠진 단원을 잡았다. 도메인지식 +1,한 번 보니 어려운 과목이 계획표 뒤쪽으로 밀려 있었다. 점수 +9.,57,B,밀린 약점 경고 카드,0,0,뒤로 밀어 둔 과목이 계속 책상에 남아 있었다.,58,46,35,28,29,22,41,34,,,,,,,,,
