시나리오 ID,시나리오 타이틀,상황,시나리오 의도,시나리오 메시지,tier2 좌표,1차 선택,1차 의도,1차 메시지,1차 시간비용,1차 에너지비용,1차 위임판단력 변화,1차 도메인지식 변화,tier1 베이스,tier1 변수,더 자세히 선택,더 자세히 의도,더 자세히 메시지,더 자세히 시간비용,더 자세히 에너지비용,더 자세히 위임판단력 변화,더 자세히 도메인지식 변화,tier2 베이스,tier2 변수,매칭 그룹 (matchGroups),R1 검토,R1 학생 narrative,R1 시간비용,R1 에너지비용,R1 위임판단력 변화,R1 도메인지식 변화,R1 review 점수,R1 합산 점수,R1 직접 매칭 카드,R1 직접 매칭 보너스,R1 획득 카드 목록,R1 EXP,R1 [검수·코드미사용] finals.score,R1 [검수] finals.grade,R2 검토,R2 학생 narrative,R2 시간비용,R2 에너지비용,R2 위임판단력 변화,R2 도메인지식 변화,R2 review 점수,R2 합산 점수,R2 직접 매칭 카드,R2 직접 매칭 보너스,R2 획득 카드 목록,R2 EXP,R2 [검수·코드미사용] finals.score,R2 [검수] finals.grade,R3 검토,R3 학생 narrative,R3 시간비용,R3 에너지비용,R3 위임판단력 변화,R3 도메인지식 변화,R3 review 점수,R3 합산 점수,R3 직접 매칭 카드,R3 직접 매칭 보너스,R3 획득 카드 목록,R3 EXP,R3 [검수·코드미사용] finals.score,R3 [검수] finals.grade
eorinwangja,어린왕자 독후감,어린왕자 독후감을 100자로 써야 하는데 책을 안 읽었습니다.,고전 텍스트 해석을 AI 요약과 자기 시선 사이에서 다루는 회기. 문해력·해석·공감 자리.,"경험은 위임 불가. 본인이 안 한 일은 AI도, 인터넷도, 친구도 대신해 줄 수 없다.",B1,B. AI에게 부탁한다,AI에 위임했다 — 안 읽은 책을 AI가 대신 읽어 줄 수는 없다.,AI에게 책 내용과 감상을 받아 본다.,6,5,-,-,20,4,B1. AI에게 책 제목만 주고 독후감을 통째로 받아 낸다,AI에 다 맡겼다 — 안 읽은 책을 AI가 환각으로 새로 쓴다.,"어린왕자는 사막에서 여우와 캥거루를 만나 모험을 한다. 그는 장미를 구하기 위해 여러 행성을 돌며 용기를 배우고, 마지막에는 친구들과 왕국을 세운다.",2,1,--,-,20,1,인식·해석,R1. 그대로 제출,책 제목만 주고 받은 AI 독후감을 그대로 냈다. 안 읽은 책 자리에 환각이 들어왔다.,2,1,--,-,10,55,,,,8,14,D,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽으며 책에 없는 캥거루와 왕국 설정을 발견하고 표시했다.,3,3,--,0,20,65,비판적 사고,5,,10,26,D,R3. 출처 확인 + 크로스체크,환각뿐 아니라 전체 줄거리 구조가 책과 어긋남을 확인했다. 검증할 기준이 자기에게 없다는 것을 보았다.,13,10,--,+,30,75,,,,14,37,C
eorinwangja,어린왕자 독후감,어린왕자 독후감을 100자로 써야 하는데 책을 안 읽었습니다.,고전 텍스트 해석을 AI 요약과 자기 시선 사이에서 다루는 회기. 문해력·해석·공감 자리.,"경험은 위임 불가. 본인이 안 한 일은 AI도, 인터넷도, 친구도 대신해 줄 수 없다.",B2,B. AI에게 부탁한다,AI에 위임했다 — 안 읽은 책을 AI가 대신 읽어 줄 수는 없다.,AI에게 책 내용과 감상을 받아 본다.,6,5,-,-,20,4,B2. AI에게 책 줄거리와 인용을 받아 본인이 정리해 쓴다,재료는 받았지만 책은 통과하지 않았다 — 인용이 내 것이 아니라 검증이 필요하다.,"어린왕자는 여러 별을 지나 지구에 와서 여우를 만난다. AI가 알려준 ""가장 중요한 것은 마음으로 본다""는 말처럼 관계와 책임이 핵심이라고 생각했다.",4,8,0,0,20,5,인식·해석,R1. 그대로 제출,AI에서 받은 줄거리와 인용을 다듬어 그대로 냈다. 글은 정돈됐지만 책은 자기에게 통과하지 않았다.,2,1,0,0,10,59,,,해석능력,6,50,C,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽으며 AI가 준 인용이 책 어디에서 나온 건지 알 수 없다는 것이 보였다.,5,4,0,+,20,69,,,"해석능력, 검수능력, 비판적 사고",8,59,B,R3. 출처 확인 + 크로스체크,책 원전과 대조하니 인용이 다듬어진 표현이라 직접 인용을 다시 찾았다.,15,11,0,++,30,79,검수능력,5,"해석능력, 검수능력, 자기검증, 비판적 사고",12,68,B
eorinwangja,어린왕자 독후감,어린왕자 독후감을 100자로 써야 하는데 책을 안 읽었습니다.,고전 텍스트 해석을 AI 요약과 자기 시선 사이에서 다루는 회기. 문해력·해석·공감 자리.,"경험은 위임 불가. 본인이 안 한 일은 AI도, 인터넷도, 친구도 대신해 줄 수 없다.",B3,B. AI에게 부탁한다,AI에 위임했다 — 안 읽은 책을 AI가 대신 읽어 줄 수는 없다.,AI에게 책 내용과 감상을 받아 본다.,6,5,-,-,20,4,B3. 본인이 먼저 감상을 끝까지 써 보고 AI에게 표현만 다듬어 달라 한다,"감상은 내가 끝까지 통과했고 AI는 표현만 다듬었다 — 내 책, 내 말.","여우가 어린왕자에게 길들임을 가르치는 장면이 좋다고 끝까지 내가 먼저 썼다. AI에게 어색한 표현만 다듬어 달라 했고, 다듬은 문장과 처음 문장을 비교해 내 말 같은 쪽을 골라 남겼다.",6,16,++,++,20,10,인식·해석 / 표현·소통,R1. 그대로 제출,자기 감상을 끝까지 먼저 쓰고 AI에는 표현만 다듬어 받았다. 감상의 무게는 자기 안에 있었다.,2,1,++,++,10,64,,,"문해력, 공감력, 검수능력",3,88,S,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽으며 AI가 바꾼 표현 하나가 자기 감상 같지 않아 처음 쓴 문장으로 되돌렸다.,5,4,++,++,20,74,검수능력,5,"문해력, 공감력, 검수능력, 비판적 사고",5,93,S,R3. 출처 확인 + 크로스체크,처음 쓴 문장과 AI가 다듬은 문장을 한 줄씩 비교해 자기 말에 맞는 쪽만 남겼다.,15,11,++,++,30,84,,,"문해력, 공감력, 해석능력, 검수능력, 자기검증",10,100,S
eorinwangja,어린왕자 독후감,어린왕자 독후감을 100자로 써야 하는데 책을 안 읽었습니다.,고전 텍스트 해석을 AI 요약과 자기 시선 사이에서 다루는 회기. 문해력·해석·공감 자리.,"경험은 위임 불가. 본인이 안 한 일은 AI도, 인터넷도, 친구도 대신해 줄 수 없다.",C1,C. 다른 자료·사람에게 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 책 자리를 비울 수도 있다.","전에 본 영화나 친구 줄거리, 흔한 인상에 기대 풀어간다.",14,11,0,0,20,6,C1. 전에 본 어린왕자 영화·애니메이션 기억을 끝까지 끌어내어 본인 감상으로 다시 쓰고 책 자리와 분리해 표시한다,"다른 매체로 통과한 어린왕자를 자기 감상으로 다시 썼고, 책 자리와 매체 자리를 분리했다 — 자기 자료를 적극적으로, 정직하게 가져왔다.","어렸을 때 본 어린왕자 애니메이션이 떠올랐다. 여우가 길들임을 말하는 장면이 그때도 인상 깊었는데, 지금 다시 생각하니 시간을 들인 관계가 특별해진다는 말로 들렸다. 책은 안 읽었으니 책 장면은 적지 않고 애니메이션에서 내가 통과한 부분만 자기 감상으로 다시 정리했다.",4,12,++,++,20,10,자기성찰 / 인식·해석,R1. 그대로 제출,어렸을 때 본 애니메이션 기억으로 자기 감상을 다시 썼고 책 자리는 비웠다. 통과한 매체를 자기 자료로 가져왔다.,2,1,++,++,10,66,,,"공감력, 해석능력, 자기성찰",5,88,S,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽으며 애니메이션 장면을 책 장면처럼 적은 한 줄을 발견하고 매체 출처를 명시했다.,5,4,++,++,20,76,,,"공감력, 해석능력, 자기성찰, 비판적 사고",7,93,S,R3. 출처 확인 + 크로스체크,다른 매체에서 본 부분과 지금 자기 감상을 한 단락씩 분리해 다시 정리했다.,15,11,++,++,30,86,해석능력,5,"공감력, 해석능력, 문해력, 자기성찰, 자기검증",9,100,S
eorinwangja,어린왕자 독후감,어린왕자 독후감을 100자로 써야 하는데 책을 안 읽었습니다.,고전 텍스트 해석을 AI 요약과 자기 시선 사이에서 다루는 회기. 문해력·해석·공감 자리.,"경험은 위임 불가. 본인이 안 한 일은 AI도, 인터넷도, 친구도 대신해 줄 수 없다.",C2,C. 다른 자료·사람에게 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 책 자리를 비울 수도 있다.","전에 본 영화나 친구 줄거리, 흔한 인상에 기대 풀어간다.",14,11,0,0,20,6,C2. 책을 읽은 친구에게 줄거리를 듣고 그대로 옮겨 쓴다,친구가 읽은 책이 내 자리에 들어왔다 — 친구의 책은 내 것이 아니다.,친구가 어린왕자는 별에서 장미를 두고 와 후회하는 이야기라고 했다. 마지막에 별로 돌아간다고 들어서 이 책은 이별에 관한 이야기 같다.,2,6,--,-,20,1,인식·해석,R1. 그대로 제출,친구가 들려준 줄거리를 그대로 옮겨 적어 냈다. 친구가 읽은 책이 자기 자리에 들어왔다.,2,1,--,-,10,57,,,,3,28,D,R2. 한 번 읽고 이상한 곳만 표시,"한 번 읽으며 친구의 해석(""이별에 관한 이야기"")이 자기 결론처럼 들어가 있는 자리를 찾아냈다.",5,4,--,0,20,67,,,비판적 사고,5,38,C,R3. 출처 확인 + 크로스체크,친구가 들려준 부분을 줄이고 모르는 부분은 모른다고 적었다.,15,11,--,+,30,77,,,"해석능력, 자기성찰, 자기검증, 비판적 사고",7,48,C
eorinwangja,어린왕자 독후감,어린왕자 독후감을 100자로 써야 하는데 책을 안 읽었습니다.,고전 텍스트 해석을 AI 요약과 자기 시선 사이에서 다루는 회기. 문해력·해석·공감 자리.,"경험은 위임 불가. 본인이 안 한 일은 AI도, 인터넷도, 친구도 대신해 줄 수 없다.",C3,C. 다른 자료·사람에게 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 책 자리를 비울 수도 있다.","전에 본 영화나 친구 줄거리, 흔한 인상에 기대 풀어간다.",14,11,0,0,20,6,"C3. ""꿈을 잃지 말자"" 같은 일반론 한 줄로 칸만 채운다",한 줄만 적었다 — 책도 자기도 통과하지 않았다.,어린왕자는 어린아이의 순수한 마음을 가진 왕자가 세상을 여행하는 이야기다. 우리는 모두 꿈을 잃지 말고 친구를 소중히 해야 한다.,2,1,--,-,20,1,인식·해석,R1. 그대로 제출,일반론 한 줄로 칸을 채워 그대로 냈다. 책도 자기도 통과하지 않은 자리에 착한 말만 남았다.,2,1,--,-,10,57,,,,1,12,D,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽으며 어린왕자가 아니어도 통할 만한 일반 교훈만 있다는 것이 보였다.,3,3,--,0,20,67,,,,2,23,D,R3. 출처 확인 + 크로스체크,짧게라도 책의 한 장면을 더하려 했지만 책을 안 읽어 채울 재료가 없다는 것을 확인했다.,13,10,--,+,30,77,,,,4,32,D
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,A1,A. 내 경험에서 따져본다,내 안에서 시작했다 — 진로 판단은 여기서 출발한다.,"내가 좋아한 일, 잘하는 일, 사라질 일과 남을 일을 직접 적어 본다.",25,20,+,+,20,8,A1. 좋아한 일·잘하는 일·사라질 일·남을 일을 나눠 적는다,내 경험을 나눠 봤다 — 자기 안에서 진로 단서가 나온다.,"좋아한 일, 잘하는 일, AI 때문에 사라질 수 있는 일, 사람이 남아야 할 일을 네 칸으로 나눠 적었다. 직업 이름 하나로 정해지진 않았지만, 내가 따져볼 자리가 또렷해졌다.",12,10,,,20,10,실천·설계 / 자기성찰,R1. 그대로 제출,좋아한 일·잘하는 일·사라질 일·남을 일을 네 칸으로 나눠 적고 그대로 냈다. 자기 경험에서 진로 단서가 또렷해졌다.,2,1,++,++,10,68,,,"진로탐색, 정보분석",25,92,S,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 사라질 일과 남을 일을 너무 크게만 나눴다. 칸 안에 구체 활동을 한두 개 더 적었다.,5,4,++,++,20,78,,,"진로탐색, 정보분석, 검수능력",27,95,S,R3. 내 질문과 경험에 비춰 다시 확인,내가 해 본 활동과 앞으로 해 볼 일을 칸마다 붙여 적으니 진로 단서가 구체로 자랐다.,15,11,++,++,30,88,진로탐색,5,"진로탐색, 정보분석, 직업이해, 자기검증",30,98,S
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,A2,A. 내 경험에서 따져본다,내 안에서 시작했다 — 진로 판단은 여기서 출발한다.,"내가 좋아한 일, 잘하는 일, 사라질 일과 남을 일을 직접 적어 본다.",25,20,+,+,20,8,A2. 내 후보를 먼저 적고 AI에는 직업 정보만 묻는다,내 출발에 AI 자료가 점만 닿았다 — 고르는 쪽은 내 자리에 남는다.,"내가 끌리는 후보 두세 개를 먼저 적고, AI에게는 그 직업이 어떤 일을 하는지·앞으로 어떻게 바뀔지만 물었다. 답은 정보로 들어왔고, 고르는 일은 내 자리에 남았다.",6,6,,,20,7,실천·설계 / 인식·해석,R1. 그대로 제출,내가 끌리는 후보 두세 개를 먼저 적고 AI에는 직업 정보만 물어 옆에 놨다. 고르는 자리는 내 안에 남았다.,2,1,+,+,10,65,,,"진로탐색, 직업이해",18,72,A,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 AI가 준 정보 중 한 부분이 내 후보와 어긋나 따로 표시했다.,5,4,+,+,20,75,,,"진로탐색, 직업이해, 검수능력",20,78,A,R3. 내 질문과 경험에 비춰 다시 확인,내가 먼저 적은 후보와 AI 자료를 나란히 놓고 더 끌리는 쪽을 다시 골랐다.,15,11,+,++,30,85,직업이해,5,"진로탐색, 직업이해, 검수능력, 자기검증",23,83,A
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,A3,A. 내 경험에서 따져본다,내 안에서 시작했다 — 진로 판단은 여기서 출발한다.,"내가 좋아한 일, 잘하는 일, 사라질 일과 남을 일을 직접 적어 본다.",25,20,+,+,20,8,A3. 불안한 질문 하나만 적고 멈춘다,자기 질문을 끌어냈지만 다음으로 이어지지 않았다.,"“AI가 다 하면 내가 뭘 해야 하지?”라는 질문 하나를 적었다. 솔직한 질문이었지만, 그다음에 무엇을 알아볼지는 아직 정하지 못했다.",2,1,,,20,3,자기성찰,R1. 그대로 제출,불안한 질문 하나만 적고 그대로 냈다. 자기 안에서 나왔지만 다음 행동은 붙지 않았다.,2,1,0,0,10,61,,,진로탐색,12,48,C,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 질문은 있지만 다음에 알아볼 일이 비어 있다는 것이 보였다.,3,3,0,0,20,71,,,"진로탐색, 자기성찰",14,57,B,R3. 내 질문과 경험에 비춰 다시 확인,질문 옆에 내가 해 볼 작은 행동 하나를 붙여 다음 자리로 이었다.,13,10,0,+,30,81,자기성찰,5,"진로탐색, 자기성찰, 비판적 사고, 검수능력",17,65,B
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,B1,B. AI에게 미래 직업을 묻는다,AI에 위임했다 — 답은 받았지만 내 이유가 함께 오지는 않는다.,사라질 직업과 유망한 직업을 AI에게 물어본다.,6,5,-,-,20,4,B1. AI가 뽑은 유망 직업을 그대로 적는다,AI 답을 그대로 받았다 — 내 이유가 빠진 직업 이름만 남는다.,"AI가 앞으로 유망하다는 직업 몇 개를 빠르게 골라 주었다. 왜 나에게 맞는지보다, 요즘 뜬다는 말이 더 크게 보였다.",2,1,,,20,1,인식·해석,R1. 그대로 제출,AI가 뽑은 유망 직업을 그대로 적어 냈다. 직업 이름은 있지만 내 이유는 함께 오지 않았다.,2,1,--,-,10,55,,,,8,17,D,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 유망하다는 말만 있고 내가 해 본 일과 이어지는 자리가 없었다.,3,3,--,-,20,65,비판적 사고,5,,10,30,D,R3. 내 질문과 경험에 비춰 다시 확인,"AI 추천을 내 경험과 하나씩 비교하고, 근거 없는 직업 이름을 지웠다.",13,10,--,0,30,75,,,,12,40,C
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,B2,B. AI에게 미래 직업을 묻는다,AI에 위임했다 — 답은 받았지만 내 이유가 함께 오지는 않는다.,사라질 직업과 유망한 직업을 AI에게 물어본다.,6,5,-,-,20,4,B2. AI에게 자세히 묻고 받은 답을 다듬어 낸다,재료는 줬지만 판단까지 맡겼다 — 답은 받았는데 내 기준은 흐리다.,"AI에게 내 상황을 자세히 적어 주고 받은 답을 그대로 다듬어 냈다. 글은 깔끔했지만, 직업 이름이 왜 그쪽인지는 내 안에 남아 있지 않았다.",4,8,,,20,5,인식·해석 / 실천·설계,R1. 그대로 제출,AI에게 내 상황을 자세히 주고 받은 답을 다듬어 냈다. 글은 깔끔했지만 내 기준은 흐렸다.,2,1,0,0,10,59,,,직업이해,7,57,B,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 멋있는 직업 이름과 내가 버틸 수 있는 일이 따로 놀았다.,5,4,0,+,20,69,,,"직업이해, 정보분석, 검수능력",9,65,B,R3. 내 질문과 경험에 비춰 다시 확인,AI가 말한 직업을 내가 좋아한 활동·힘들었던 활동과 나란히 놓고 다시 골랐다.,15,11,0,+,30,79,정보분석,5,"직업이해, 정보분석, 검수능력, 자기검증",12,72,A
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,B3,B. AI에게 미래 직업을 묻는다,AI에 위임했다 — 답은 받았지만 내 이유가 함께 오지는 않는다.,사라질 직업과 유망한 직업을 AI에게 물어본다.,6,5,-,-,20,4,B3. 내가 먼저 후보를 정하고 AI에는 자료만 묻는다 — 답을 받아도 비교는 내 자리에 둔다,질문을 내가 세웠다 — AI 답은 결정이 아니라 비교 재료가 되었다.,"먼저 내 후보를 적었다. ""영어를 계속 배워야 할까?"", ""게임 만드는 일은 어떻게 바뀔까?"" 같은 질문을 만든 뒤 AI에게 자료를 물었다. 답은 결정이 아니라 비교할 재료가 되었고, 고르는 자리는 내 안에 남았다.",6,16,,,20,10,인식·해석 / 실천·설계,R1. 그대로 제출,내가 먼저 후보와 질문을 세우고 AI에는 자료만 물었다. 답은 결정이 아니라 비교 재료가 되었다.,2,1,++,++,10,64,,,"진로탐색, 정보분석, 검수능력",10,88,S,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 AI 설명 중 판단하기 어려운 말이 있어 따로 표시했다.,5,4,++,++,20,74,,,"진로탐색, 정보분석, 검수능력, 비판적 사고",12,93,S,R3. 내 질문과 경험에 비춰 다시 확인,AI가 준 자료를 다시 찾아보고 내 질문에 도움이 되는 부분과 아닌 부분을 갈라 놨다.,15,11,++,++,30,84,검수능력,5,"진로탐색, 정보분석, 직업이해, 검수능력, 자기검증",14,100,S
