시나리오 ID,시나리오 타이틀,상황,시나리오 의도,시나리오 메시지,tier2 좌표,1차 선택,1차 의도,1차 메시지,1차 시간비용,1차 에너지비용,1차 위임판단력 변화,1차 도메인지식 변화,tier1 베이스,tier1 변수,더 자세히 선택,더 자세히 의도,더 자세히 메시지,더 자세히 시간비용,더 자세히 에너지비용,더 자세히 위임판단력 변화,더 자세히 도메인지식 변화,tier2 베이스,tier2 변수,매칭 그룹 (matchGroups),R1 검토,R1 학생 narrative,R1 시간비용,R1 에너지비용,R1 위임판단력 변화,R1 도메인지식 변화,R1 review 점수,R1 합산 점수,R1 직접 매칭 카드,R1 직접 매칭 보너스,R1 획득 카드 목록,R1 EXP,R1 [검수·코드미사용] finals.score,R1 [검수] finals.grade,R2 검토,R2 학생 narrative,R2 시간비용,R2 에너지비용,R2 위임판단력 변화,R2 도메인지식 변화,R2 review 점수,R2 합산 점수,R2 직접 매칭 카드,R2 직접 매칭 보너스,R2 획득 카드 목록,R2 EXP,R2 [검수·코드미사용] finals.score,R2 [검수] finals.grade,R3 검토,R3 학생 narrative,R3 시간비용,R3 에너지비용,R3 위임판단력 변화,R3 도메인지식 변화,R3 review 점수,R3 합산 점수,R3 직접 매칭 카드,R3 직접 매칭 보너스,R3 획득 카드 목록,R3 EXP,R3 [검수·코드미사용] finals.score,R3 [검수] finals.grade
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,C1,C. 다른 사람·기성 정보에 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 자기 자리를 비울 수도 있다.","친구 말, 부모님 말, 선배 사례, 인터넷 글에 기대서 풀어간다.",14,11,0,0,20,6,C1. 부모·선배의 실제 일과를 듣고 내 기준으로 비교한다 — 사례를 거름 삼아 내 자리에서 다시 본다,다른 사람의 진로를 거름으로 썼다 — 사례를 듣고 내 자리에서 다시 보면 자기 기준이 자라난다.,"친척 선배에게 실제 하루 일과와 힘든 점을 들었다. 듣고 보니 직업 이름만 봤을 때와 다른 모양이 보였고, 내 강점·걱정과 나란히 놓으니 내가 끌리는 자리와 그렇지 않은 자리가 또렷이 갈렸다.",4,12,,,20,10,실천·설계 / 자기성찰,R1. 그대로 제출,부모·선배의 실제 일과와 힘든 점을 듣고 내 강점·걱정과 나란히 놨다. 사례가 자기 기준의 거름이 되었다.,2,1,++,++,10,66,,,"직업이해, 진로탐색, 자기성찰",5,88,S,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 사례에서 끌린 부분이 한 가지 더 있어 옆에 적어 두었다.,5,4,++,++,20,76,,,"직업이해, 진로탐색, 자기성찰, 비판적 사고",7,93,S,R3. 내 질문과 경험에 비춰 다시 확인,선배의 일과 옆에 내 강점과 걱정을 따로 적으니 끌리는 자리가 또렷해졌다.,15,11,++,++,30,86,진로탐색,5,"직업이해, 진로탐색, 정보분석, 자기성찰, 자기검증",10,100,S
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,C2,C. 다른 사람·기성 정보에 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 자기 자리를 비울 수도 있다.","친구 말, 부모님 말, 선배 사례, 인터넷 글에 기대서 풀어간다.",14,11,0,0,20,6,C2. 친구가 적은 진로를 비슷하게 따라 적는다,친구의 선택이 내 자리에 들어왔다 — 친구의 진로는 내 것이 아니다.,"친구가 데이터나 AI 관련 직업이 안전할 것 같다고 해서 나도 비슷하게 적었다. 상담 때 왜 그쪽인지 묻자, 내 경험보다 친구가 한 말이 먼저 떠올랐다.",2,6,,,20,1,인식·해석 / 자기성찰,R1. 그대로 제출,친구가 적은 진로를 비슷하게 따라 적어 냈다. 자기 자리에 친구의 선택이 들어왔다.,2,1,--,-,10,57,,,,5,22,D,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 친구가 말한 이유와 내 이유가 거의 같다는 것이 보였다.,5,4,--,0,20,67,,,비판적 사고,7,32,D,R3. 내 질문과 경험에 비춰 다시 확인,친구의 말과 내 경험을 갈라 놓고 내가 직접 궁금한 일을 다시 적었다.,15,11,--,+,30,77,자기검증,5,"진로탐색, 자기성찰, 자기검증, 비판적 사고",10,42,C
career,AI 시대에 내 진로는?,"학기 말 진로 상담을 앞두고 머릿속이 복잡해졌다. AI 때문에 일자리가 사라진다는 말도 들리고, 영어 공부도 실시간 번역이 되면 굳이 해야 하는지 헷갈린다. 어떤 직업이 살아남을지 모르겠고, AI를 안 쓰면 나만 뒤처지는 건 아닌지 걱정된다.",자기 미래의 길을 AI 추천과 자기 탐색 사이에서 고르는 회기. 진로탐색·정보분석·직업이해 자리.,미래가 불안해도 마지막 판단은 내가 해야 한다.,C3,C. 다른 사람·기성 정보에 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 자기 자리를 비울 수도 있다.","친구 말, 부모님 말, 선배 사례, 인터넷 글에 기대서 풀어간다.",14,11,0,0,20,6,C3. 아직 모르겠다고 비워 둔다,한 줄도 적지 않았다 — 진로 사고를 건너뛰었다.,"상담 카드에 “아직 잘 모르겠습니다”라고만 적었다. 거짓말은 아니었지만, 걱정되는 일과 궁금한 일까지 함께 적지는 않았다.",2,1,,,20,1,자기성찰 / 인식·해석,R1. 그대로 제출,아직 모르겠다고 한 줄만 적었다. 진로 사고를 건너뛴 자리에 단서가 없었다.,2,1,--,-,10,57,,,,1,10,D,R2. 한 번 읽고 이상한 곳만 표시,한 번 읽어 보니 모르겠다는 말만 있고 상담할 단서가 없다는 것이 보였다.,3,3,--,-,20,67,,,,2,21,D,R3. 내 질문과 경험에 비춰 다시 확인,아직 모른다는 말 옆에 걱정되는 것·해 본 것·더 알아볼 것을 한 줄씩 적었다.,13,10,--,0,30,77,,,,4,30,D
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,A1,A. 직접 계획을 세우고 공부한다,내 손으로 약점부터 봤다 — 내 시험은 내가 가장 잘 안다.,문제를 조금 풀어 보고 내가 약한 단원부터 시간을 나눈다.,25,20,+,+,20,8,A1. 지난 단원 문제를 풀어 약점을 찾고 약한 과목에 시간을 더 둔다,내가 뭘 모르는지부터 봤다 — 약점이 보이는 자리에서 공부 순서가 생긴다.,"지난 단원 문제를 조금 풀어 보니 수학 도형과 과학 전기 단원에서 많이 막혔다. 자신 있는 과목은 짧게 확인하고, 막힌 과목에 시간을 더 넣은 계획표를 만들었다.",12,10,,,20,10,실천·설계 / 자기성찰,R1. 그대로 진행,지난 단원 문제를 풀어 약한 과목을 찾고 그 자리에 시간을 더 둔 계획을 그대로 시작했다. 자기 약점이 시간표 안에 들어왔다.,2,1,++,++,10,68,,,"학습설계, 시간관리",25,92,S,R2. 한 번 보고 빠진 과목만 표시,한 번 훑으니 과학 전기 단원에 둔 시간이 조금 부족했다. 그 칸을 늘리고 자신 있는 과목 시간을 줄였다.,5,4,++,++,20,78,,,"학습설계, 시간관리, 검수능력",27,95,S,R3. 오답 확인 + 약점 다시 배치,틀린 문제를 다시 풀어 보고 막힌 단원을 두 개 더 찾았다. 약한 자리에 시간을 더 옮겨 시험 쪽으로 계획이 가까워졌다.,15,11,++,++,30,88,자기검증,5,"학습설계, 시간관리, 학습전략, 자기검증",30,98,S
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,A2,A. 직접 계획을 세우고 공부한다,내 손으로 약점부터 봤다 — 내 시험은 내가 가장 잘 안다.,문제를 조금 풀어 보고 내가 약한 단원부터 시간을 나눈다.,25,20,+,+,20,8,A2. 약점을 직접 짚은 뒤 막힌 한 단원만 AI에게 어디부터 다시 봐야 하는지 묻는다,내가 길을 안 다음에 AI 손이 점만 닿았다 — 출발은 내 오답이고 도구는 AI다.,"먼저 문제를 풀어 보니 수학 도형 단원이 가장 막혔다. 그 한 단원만 AI에게 어디부터 다시 봐야 하는지 물어보고, 답 중 시험 범위에 맞는 부분만 내 오답 옆에 적었다.",6,6,,,20,7,실천·설계 / 인식·해석,R1. 그대로 진행,자기 약점을 직접 짚은 뒤 막힌 한 단원만 AI에게 물어 받은 답을 자기 오답 옆에 적고 시작했다. 출발은 자기 오답이었다.,2,1,+,+,10,65,,,"학습설계, 학습전략",18,75,A,R2. 한 번 보고 빠진 과목만 표시,한 번 보니 AI가 알려 준 단계 중 시험 범위 밖 내용이 하나 있었다. 그 줄을 빼고 범위 안만 남겼다.,5,4,+,+,20,75,,,"학습설계, 학습전략, 검수능력",20,80,A,R3. 오답 확인 + 약점 다시 배치,자기 오답 옆에 AI 답을 나란히 두고 비교하며 정말 필요한 부분만 골라 다시 적었다. AI는 도구로 자리잡았다.,15,11,+,++,30,85,,,"학습설계, 학습전략, 검수능력, 자기검증",23,86,S
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,A3,A. 직접 계획을 세우고 공부한다,내 손으로 약점부터 봤다 — 내 시험은 내가 가장 잘 안다.,문제를 조금 풀어 보고 내가 약한 단원부터 시간을 나눈다.,25,20,+,+,20,8,A3. 모든 과목을 똑같이 나눠서 공부한다,시간을 공평하게 나눴다 — 깔끔하지만 약점 단원이 같은 칸에 묻힌다.,"5과목을 똑같이 나눠서 하루에 조금씩 보기로 했다. 계획표는 깔끔했지만, 이미 아는 과목과 모르는 과목이 같은 칸을 차지했다.",2,1,,,20,3,실천·설계,R1. 그대로 진행,5과목을 똑같이 나눈 깔끔한 계획표를 그대로 시작했다. 약점 단원이 같은 칸에 묻힌 채로.,2,1,0,+,10,61,,,학습설계,12,55,B,R2. 한 번 보고 빠진 과목만 표시,한 번 보니 이미 아는 과목에도 시간이 너무 많이 들어가 있었다. 그 칸을 줄여 약한 쪽으로 옮겼다.,3,3,0,+,20,71,,,"학습설계, 시간관리",14,63,B,R3. 오답 확인 + 약점 다시 배치,간단한 문제를 풀어 보고 약한 과목 쪽으로 시간을 다시 옮겼다. 균등 계획 안에서 자기 약점이 보이기 시작했다.,13,10,0,++,30,81,자기성찰,5,"학습설계, 시간관리, 자기성찰, 검수능력",17,70,A
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,B1,B. AI에게 공부법을 받는다,AI에 공부법을 맡겼다 — 내 약점을 누가 알아야 하는지 따져봐야 한다.,AI에게 시험 공부 방법이나 약점별 공부 순서를 물어본다.,6,5,-,-,20,4,B1. AI에게 중2 시험 공부법을 한 줄로 묻고 그대로 따른다,한 줄로 묻고 따랐다 — AI는 내 약점을 모른 채 일반론을 준다.,"AI는 예습, 복습, 기출 문제, 오답 정리 같은 공부법을 차례로 알려 줬다. 말은 다 맞아 보였지만 내가 수학 도형을 모르는지, 과학 전기를 모르는지는 알지 못했다.",2,1,,,20,1,인식·해석,R1. 그대로 진행,AI에게 시험 공부법을 한 줄로 묻고 받은 일반 공부법을 그대로 따랐다. 자기 약한 단원이 어디인지 모른 채로.,2,1,--,-,10,55,,,,8,16,D,R2. 한 번 보고 빠진 과목만 표시,한 번 읽어 보니 AI 공부법에 자기가 약한 단원 이름이 하나도 없었다. 그 자리에 자기 시험 약점을 표시했다.,3,3,--,0,20,65,비판적 사고,5,,10,29,D,R3. 오답 확인 + 약점 다시 배치,먼저 문제를 풀어 보고 AI 답을 자기 약점에 맞게 다시 골랐다. AI 일반론 위에 자기 시험 약점을 다시 얹었다.,13,10,--,+,30,75,,,,12,39,C
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,B2,B. AI에게 공부법을 받는다,AI에 공부법을 맡겼다 — 내 약점을 누가 알아야 하는지 따져봐야 한다.,AI에게 시험 공부 방법이나 약점별 공부 순서를 물어본다.,6,5,-,-,20,4,B2. 내 약점을 말하고 AI 공부 순서를 받아 그대로 쓴다,약점을 말하고 답을 받았다 — 내 정보만큼만 답이 좁아진다.,"AI에게 수학 도형이 약하고 영어 단어가 밀렸다고 말하자, 공부 순서를 나눠 줬다. 도움이 됐지만 내가 정말 어디에서 틀리는지는 문제를 풀어 봐야 알 수 있었다.",4,8,,,20,5,인식·해석 / 실천·설계,R1. 그대로 진행,자기 약점을 말하고 받은 AI 공부 순서를 그대로 썼다. 정보는 자기 것이었지만 순서는 AI가 잡았다.,2,1,0,0,10,59,,,학습설계,7,57,B,R2. 한 번 보고 빠진 과목만 표시,한 번 보니 자기가 말한 약점이 너무 넓어서 공부 순서가 흐렸다. 약점을 더 좁게 다시 적었다.,5,4,0,+,20,69,,,"학습설계, 학습전략, 검수능력",9,65,B,R3. 오답 확인 + 약점 다시 배치,오답을 보고 약점을 더 작게 나눈 뒤 필요한 공부법만 남겼다. 자기 오답을 지나간 답이 살아남았다.,15,11,0,++,30,79,검수능력,5,"학습설계, 학습전략, 검수능력, 자기검증",12,72,A
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,B3,B. AI에게 공부법을 받는다,AI에 공부법을 맡겼다 — 내 약점을 누가 알아야 하는지 따져봐야 한다.,AI에게 시험 공부 방법이나 약점별 공부 순서를 물어본다.,6,5,-,-,20,4,"B3. 내가 먼저 오답을 분석하고 약점을 짚은 뒤, AI에게 단원별로 구체적으로 묻고 답을 내 오답 옆에서 검수한다",내 약점이 먼저 보이고 나서 AI가 도구가 됐다 — 출발은 내 오답이고 AI 답은 내 검수를 거친다.,"먼저 문제를 풀어 보고 틀린 단원을 표시한 다음, AI에게 수학 도형은 어디부터 다시 봐야 하는지 물었다. AI 답을 그대로 쓰지 않고 내 오답 옆에 필요한 부분만 적었다.",6,16,,,20,10,인식·해석 / 자기성찰,R1. 그대로 진행,자기가 먼저 오답을 분석하고 약점을 짚은 뒤 AI에게 단원별로 구체적으로 물어 답을 자기 오답 옆에서 검수했다. 출발은 자기 오답이었다.,2,1,++,++,10,64,,,"학습설계, 학습전략, 검수능력",10,88,S,R2. 한 번 보고 빠진 과목만 표시,한 번 보니 AI가 추천한 순서 중 시험 범위 밖 내용이 조금 있었다. 그 부분을 빼고 자기 계획만 남겼다.,5,4,++,++,20,74,학습전략,5,"학습설계, 학습전략, 검수능력, 비판적 사고",12,93,S,R3. 오답 확인 + 약점 다시 배치,시험 범위표와 오답을 다시 맞춰 보고 AI 답에서 자기 약점에 필요한 부분만 골라 계획에 넣었다. 출발과 검수가 모두 자기 손에 있었다.,15,11,++,++,30,84,,,"학습설계, 학습전략, 시간관리, 검수능력, 자기검증",14,100,S
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,C1,C. 다른 사람·기성 자료에 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 자기 약점을 못 볼 수도 있다.",친구 계획·학원 시간표·작년 시험지에 기대서 공부 방향을 잡는다.,14,11,0,0,20,6,"C1. 작년 기말 시험지와 오답노트를 다시 꺼내 약했던 단원을 짚고, 올해 문제집과 비교해 시간을 다시 배치한다",작년의 내가 거름이 되어 올해 약점 자리에 시간이 옮겨졌다 — 자기 자료를 적극 활용하면 자기 약점이 또렷해진다.,"작년 기말 시험지와 오답노트를 다시 꺼내 어디서 많이 틀렸는지 짚고, 올해 문제집과 비교해 작년 약점이 그대로 남았는지 확인했다. 그 자리에 시간을 더 넣고 이미 잡힌 단원은 줄였다.",4,12,,,20,10,실천·설계 / 자기성찰,R1. 그대로 진행,작년 기말 시험지와 오답노트를 다시 꺼내 약했던 단원을 짚고 올해 문제집과 비교해 시간을 다시 배치한 계획을 그대로 시작했다. 작년의 자기가 거름이 되었다.,2,1,++,++,10,66,,,"학습설계, 시간관리, 자기성찰",5,88,S,R2. 한 번 보고 빠진 과목만 표시,한 번 보니 작년에 약했던 단원 중 올해는 이미 잡힌 부분이 있었다. 그 칸을 줄이고 아직 약한 자리에 시간을 더 옮겼다.,5,4,++,++,20,76,,,"학습설계, 시간관리, 자기성찰, 비판적 사고",7,93,S,R3. 오답 확인 + 약점 다시 배치,작년 오답노트와 올해 문제집을 비교해서 지금 더 급한 단원에 시간을 다시 옮겼다. 자기 변화가 시간표 안에 살아났다.,15,11,++,++,30,86,학습설계,5,"학습설계, 시간관리, 학습전략, 자기성찰, 자기검증",10,100,S
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,C2,C. 다른 사람·기성 자료에 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 자기 약점을 못 볼 수도 있다.",친구 계획·학원 시간표·작년 시험지에 기대서 공부 방향을 잡는다.,14,11,0,0,20,6,C2. 잘하는 친구의 공부 계획표를 받아 그대로 따라 한다,친구 계획이 내 자리에 들어왔다 — 친구의 약점은 내 약점이 아니다.,"잘하는 친구가 만든 계획표를 그대로 받아 따라 했다. 친구는 영어를 길게 잡았지만, 나는 수학 도형이 더 급했다. 친구 약점 자리에 내 시간이 들어가 있었다.",2,6,,,20,1,실천·설계 / 인식·해석,R1. 그대로 진행,잘하는 친구의 공부 계획표를 받아 그대로 따라 했다. 친구 약점 자리에 자기 시간이 들어가 있었다.,2,1,--,-,10,57,,,,5,25,D,R2. 한 번 보고 빠진 과목만 표시,한 번 보니 친구 계획에는 자기가 약한 수학 도형 시간이 부족했다. 그 칸을 늘리고 친구만 길게 잡힌 자리는 줄였다.,5,4,--,0,20,67,,,비판적 사고,7,35,D,R3. 오답 확인 + 약점 다시 배치,친구 계획을 지우고 자기 오답에 맞게 시간을 다시 나눴다. 친구 자리에서 자기 시험 자리로 돌아왔다.,15,11,--,+,30,77,,,"학습설계, 시간관리, 자기성찰, 자기검증",10,45,C
studyplan,시험 2주 전 — 공부를 어떻게,"학기 말 중간고사가 2주 앞으로 다가왔다. 5과목 중 자신 있는 과목은 2개 정도이고, 나머지 3개는 어디부터 해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있고, 오늘은 어떻게 공부할지부터 정해야 했다.",시험 학습을 AI 보조와 자기 페이스 사이에서 짜는 회기. 학습설계·시간관리·학습전략 자리.,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,C3,C. 다른 사람·기성 자료에 기댄다,"다른 데서 가져왔다 — 적절히 골라 쓸 수도, 자기 약점을 못 볼 수도 있다.",친구 계획·학원 시간표·작년 시험지에 기대서 공부 방향을 잡는다.,14,11,0,0,20,6,C3. 어차피 안 된다고 생각하고 게임을 한다,선택을 미뤘다 — 시간은 흘러도 시험 범위는 그대로다.,책상에 앉았다가 어차피 늦었다는 생각이 들어 게임을 켰다. 잠깐만 하려고 했는데 시험 범위표는 그대로 접힌 채 남았다.,2,1,,,20,1,자기성찰,R1. 그대로 진행,어차피 안 된다고 생각하고 게임을 켰다. 시험 범위표는 그대로 접힌 채 남았다.,2,1,--,--,10,57,,,,1,10,D,R2. 한 번 보고 빠진 과목만 표시,한 번 보니 시험 범위표도 제대로 확인하지 않았다. 늦었다는 말 뒤에 자기가 모르는 단원이 숨어 있었다.,3,3,--,-,20,67,,,,2,21,D,R3. 오답 확인 + 약점 다시 배치,게임을 끄고 시험 범위와 모르는 단원 세 개만 먼저 적었다. 전부는 못 해도 시작 자리는 만들었다.,13,10,--,0,30,77,,,,4,30,D
