시나리오 ID,시나리오 타이틀,leaf 좌표,1차 ID,1차 선택,1차 시간비용,1차 에너지비용,더 자세히 ID,더 자세히 선택,더 자세히 시간비용,더 자세히 에너지비용,검토 ID,검토 선택,검토 시간비용,검토 에너지비용,resourceCosts.time,resourceCosts.energy
eorinwangja,어린왕자 독후감,B3R1,B,AI에게 부탁한다,5,4,B3,친구나 영상이 소개한 장면 중 궁금한 부분만 찾아 읽는다,8,7,R1,그대로 제출,2,1,15,12
eorinwangja,어린왕자 독후감,B3R2,B,AI에게 부탁한다,5,4,B3,친구나 영상이 소개한 장면 중 궁금한 부분만 찾아 읽는다,8,7,R2,한 번 읽고 이상한 곳만 표시,6,5,19,16
eorinwangja,어린왕자 독후감,B3R3,B,AI에게 부탁한다,5,4,B3,친구나 영상이 소개한 장면 중 궁금한 부분만 찾아 읽는다,8,7,R3,출처 확인 + 크로스체크,14,11,27,22
eorinwangja,어린왕자 독후감,C1R1,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C1,AI에게 줄거리와 독후감 초안을 바로 부탁한다,2,2,R1,그대로 제출,2,1,7,5
eorinwangja,어린왕자 독후감,C1R2,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C1,AI에게 줄거리와 독후감 초안을 바로 부탁한다,2,2,R2,한 번 읽고 이상한 곳만 표시,6,5,11,9
eorinwangja,어린왕자 독후감,C1R3,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C1,AI에게 줄거리와 독후감 초안을 바로 부탁한다,2,2,R3,출처 확인 + 크로스체크,14,11,19,15
eorinwangja,어린왕자 독후감,C2R1,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C2,검색한 줄거리나 영상 소개만 보고 독후감을 쓴다,4,3,R1,그대로 제출,2,1,9,6
eorinwangja,어린왕자 독후감,C2R2,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C2,검색한 줄거리나 영상 소개만 보고 독후감을 쓴다,4,3,R2,한 번 읽고 이상한 곳만 표시,6,5,13,10
eorinwangja,어린왕자 독후감,C2R3,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C2,검색한 줄거리나 영상 소개만 보고 독후감을 쓴다,4,3,R3,출처 확인 + 크로스체크,14,11,21,16
eorinwangja,어린왕자 독후감,C3R1,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C3,유명한 문장이나 분위기만으로 독후감을 쓴다,3,3,R1,그대로 제출,2,1,8,6
eorinwangja,어린왕자 독후감,C3R2,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C3,유명한 문장이나 분위기만으로 독후감을 쓴다,3,3,R2,한 번 읽고 이상한 곳만 표시,6,5,12,10
eorinwangja,어린왕자 독후감,C3R3,C,책 읽기를 건너뛰고 독후감을 만들어본다,3,2,C3,유명한 문장이나 분위기만으로 독후감을 쓴다,3,3,R3,출처 확인 + 크로스체크,14,11,20,16
career,AI 시대에 내 진로는?,A1R1,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A1,내가 자주 보는 것과 좋아하는 것을 적어본다,10,8,R1,그대로 제출,2,1,24,19
career,AI 시대에 내 진로는?,A1R2,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A1,내가 자주 보는 것과 좋아하는 것을 적어본다,10,8,R2,한 번 읽고 이상한 곳만 표시,6,5,28,23
career,AI 시대에 내 진로는?,A1R3,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A1,내가 자주 보는 것과 좋아하는 것을 적어본다,10,8,R3,내 질문과 경험에 비춰 다시 확인,12,10,34,28
career,AI 시대에 내 진로는?,A2R1,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A2,AI 시대에 내가 걱정하는 말을 적어본다,10,8,R1,그대로 제출,2,1,24,19
career,AI 시대에 내 진로는?,A2R2,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A2,AI 시대에 내가 걱정하는 말을 적어본다,10,8,R2,한 번 읽고 이상한 곳만 표시,6,5,28,23
career,AI 시대에 내 진로는?,A2R3,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A2,AI 시대에 내가 걱정하는 말을 적어본다,10,8,R3,내 질문과 경험에 비춰 다시 확인,12,10,34,28
career,AI 시대에 내 진로는?,A3R1,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A3,관심을 작은 실험으로 바꿔본다,12,10,R1,그대로 제출,2,1,26,21
career,AI 시대에 내 진로는?,A3R2,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A3,관심을 작은 실험으로 바꿔본다,12,10,R2,한 번 읽고 이상한 곳만 표시,6,5,30,25
career,AI 시대에 내 진로는?,A3R3,A,내가 끌리는 것과 걱정하는 것부터 찾아본다,12,10,A3,관심을 작은 실험으로 바꿔본다,12,10,R3,내 질문과 경험에 비춰 다시 확인,12,10,36,30
career,AI 시대에 내 진로는?,B1R1,B,AI로 가능성을 넓혀본다,6,5,B1,AI에게 앞으로 유망한 일을 추천받는다,6,5,R1,그대로 제출,2,1,14,11
career,AI 시대에 내 진로는?,B1R2,B,AI로 가능성을 넓혀본다,6,5,B1,AI에게 앞으로 유망한 일을 추천받는다,6,5,R2,한 번 읽고 이상한 곳만 표시,6,5,18,15
career,AI 시대에 내 진로는?,B1R3,B,AI로 가능성을 넓혀본다,6,5,B1,AI에게 앞으로 유망한 일을 추천받는다,6,5,R3,내 질문과 경험에 비춰 다시 확인,12,10,24,20
career,AI 시대에 내 진로는?,B2R1,B,AI로 가능성을 넓혀본다,6,5,B2,AI에게 내 관심으로 만들 수 있는 새 일을 제안받는다,9,7,R1,그대로 제출,2,1,17,13
career,AI 시대에 내 진로는?,B2R2,B,AI로 가능성을 넓혀본다,6,5,B2,AI에게 내 관심으로 만들 수 있는 새 일을 제안받는다,9,7,R2,한 번 읽고 이상한 곳만 표시,6,5,21,17
career,AI 시대에 내 진로는?,B2R3,B,AI로 가능성을 넓혀본다,6,5,B2,AI에게 내 관심으로 만들 수 있는 새 일을 제안받는다,9,7,R3,내 질문과 경험에 비춰 다시 확인,12,10,27,22
career,AI 시대에 내 진로는?,B3R1,B,AI로 가능성을 넓혀본다,6,5,B3,AI로 작은 결과물을 만들어보고 진로를 생각한다,11,9,R1,그대로 제출,2,1,19,15
career,AI 시대에 내 진로는?,B3R2,B,AI로 가능성을 넓혀본다,6,5,B3,AI로 작은 결과물을 만들어보고 진로를 생각한다,11,9,R2,한 번 읽고 이상한 곳만 표시,6,5,23,19
career,AI 시대에 내 진로는?,B3R3,B,AI로 가능성을 넓혀본다,6,5,B3,AI로 작은 결과물을 만들어보고 진로를 생각한다,11,9,R3,내 질문과 경험에 비춰 다시 확인,12,10,29,24
career,AI 시대에 내 진로는?,C1R1,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C1,유튜브나 뉴스에서 본 유망한 길을 찾아본다,7,5,R1,그대로 제출,2,1,14,10
career,AI 시대에 내 진로는?,C1R2,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C1,유튜브나 뉴스에서 본 유망한 길을 찾아본다,7,5,R2,한 번 읽고 이상한 곳만 표시,6,5,18,14
career,AI 시대에 내 진로는?,C1R3,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C1,유튜브나 뉴스에서 본 유망한 길을 찾아본다,7,5,R3,내 질문과 경험에 비춰 다시 확인,12,10,24,19
career,AI 시대에 내 진로는?,C2R1,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C2,"부모님, 친구, 선생님이 좋다고 한 길을 따라본다",5,4,R1,그대로 제출,2,1,12,9
career,AI 시대에 내 진로는?,C2R2,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C2,"부모님, 친구, 선생님이 좋다고 한 길을 따라본다",5,4,R2,한 번 읽고 이상한 곳만 표시,6,5,16,13
career,AI 시대에 내 진로는?,C2R3,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C2,"부모님, 친구, 선생님이 좋다고 한 길을 따라본다",5,4,R3,내 질문과 경험에 비춰 다시 확인,12,10,22,18
career,AI 시대에 내 진로는?,C3R1,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C3,"인기 학과나 자격증, 안정적인 길을 먼저 찾아본다",6,5,R1,그대로 제출,2,1,13,10
career,AI 시대에 내 진로는?,C3R2,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C3,"인기 학과나 자격증, 안정적인 길을 먼저 찾아본다",6,5,R2,한 번 읽고 이상한 곳만 표시,6,5,17,14
career,AI 시대에 내 진로는?,C3R3,C,사람들이 말하는 안전한 길을 찾아본다,5,4,C3,"인기 학과나 자격증, 안정적인 길을 먼저 찾아본다",6,5,R3,내 질문과 경험에 비춰 다시 확인,12,10,23,19
studyplan,시험 2주 전 — 공부를 어떻게,A1R1,A,먼저 내 실력을 확인한다,12,10,A1,문제를 조금 풀어보고 약한 단원을 찾는다,12,10,R1,그대로 진행,2,1,26,21
studyplan,시험 2주 전 — 공부를 어떻게,A1R2,A,먼저 내 실력을 확인한다,12,10,A1,문제를 조금 풀어보고 약한 단원을 찾는다,12,10,R2,한 번 보고 빠진 과목만 표시,5,4,29,24
studyplan,시험 2주 전 — 공부를 어떻게,A1R3,A,먼저 내 실력을 확인한다,12,10,A1,문제를 조금 풀어보고 약한 단원을 찾는다,12,10,R3,오답 확인 + 약점 다시 배치,12,10,36,30
studyplan,시험 2주 전 — 공부를 어떻게,A2R1,A,먼저 내 실력을 확인한다,12,10,A2,시험 범위표를 보며 아는 단원과 모르는 단원을 나눈다,10,8,R1,그대로 진행,2,1,24,19
studyplan,시험 2주 전 — 공부를 어떻게,A2R2,A,먼저 내 실력을 확인한다,12,10,A2,시험 범위표를 보며 아는 단원과 모르는 단원을 나눈다,10,8,R2,한 번 보고 빠진 과목만 표시,5,4,27,22
studyplan,시험 2주 전 — 공부를 어떻게,A2R3,A,먼저 내 실력을 확인한다,12,10,A2,시험 범위표를 보며 아는 단원과 모르는 단원을 나눈다,10,8,R3,오답 확인 + 약점 다시 배치,12,10,34,28
studyplan,시험 2주 전 — 공부를 어떻게,A3R1,A,먼저 내 실력을 확인한다,12,10,A3,과목별 자신감과 실제 문제 풀이를 비교한다,11,9,R1,그대로 진행,2,1,25,20
studyplan,시험 2주 전 — 공부를 어떻게,A3R2,A,먼저 내 실력을 확인한다,12,10,A3,과목별 자신감과 실제 문제 풀이를 비교한다,11,9,R2,한 번 보고 빠진 과목만 표시,5,4,28,23
studyplan,시험 2주 전 — 공부를 어떻게,A3R3,A,먼저 내 실력을 확인한다,12,10,A3,과목별 자신감과 실제 문제 풀이를 비교한다,11,9,R3,오답 확인 + 약점 다시 배치,12,10,35,29
studyplan,시험 2주 전 — 공부를 어떻게,B1R1,B,AI로 시험공부를 도와보게 한다,5,4,B1,AI에게 2주 공부 계획표를 만들어 달라고 한다,5,4,R1,그대로 진행,2,1,12,9
studyplan,시험 2주 전 — 공부를 어떻게,B1R2,B,AI로 시험공부를 도와보게 한다,5,4,B1,AI에게 2주 공부 계획표를 만들어 달라고 한다,5,4,R2,한 번 보고 빠진 과목만 표시,5,4,15,12
studyplan,시험 2주 전 — 공부를 어떻게,B1R3,B,AI로 시험공부를 도와보게 한다,5,4,B1,AI에게 2주 공부 계획표를 만들어 달라고 한다,5,4,R3,오답 확인 + 약점 다시 배치,12,10,22,18
studyplan,시험 2주 전 — 공부를 어떻게,B2R1,B,AI로 시험공부를 도와보게 한다,5,4,B2,AI에게 내 약점을 말하고 공부 순서를 받는다,8,6,R1,그대로 진행,2,1,15,11
studyplan,시험 2주 전 — 공부를 어떻게,B2R2,B,AI로 시험공부를 도와보게 한다,5,4,B2,AI에게 내 약점을 말하고 공부 순서를 받는다,8,6,R2,한 번 보고 빠진 과목만 표시,5,4,18,14
studyplan,시험 2주 전 — 공부를 어떻게,B2R3,B,AI로 시험공부를 도와보게 한다,5,4,B2,AI에게 내 약점을 말하고 공부 순서를 받는다,8,6,R3,오답 확인 + 약점 다시 배치,12,10,25,20
studyplan,시험 2주 전 — 공부를 어떻게,B3R1,B,AI로 시험공부를 도와보게 한다,5,4,B3,AI에게 요약본이나 예상문제를 만들어 달라고 한다,8,7,R1,그대로 진행,2,1,15,12
studyplan,시험 2주 전 — 공부를 어떻게,B3R2,B,AI로 시험공부를 도와보게 한다,5,4,B3,AI에게 요약본이나 예상문제를 만들어 달라고 한다,8,7,R2,한 번 보고 빠진 과목만 표시,5,4,18,15
studyplan,시험 2주 전 — 공부를 어떻게,B3R3,B,AI로 시험공부를 도와보게 한다,5,4,B3,AI에게 요약본이나 예상문제를 만들어 달라고 한다,8,7,R3,오답 확인 + 약점 다시 배치,12,10,25,21
studyplan,시험 2주 전 — 공부를 어떻게,C1R1,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C1,친구나 학원 계획표를 따라 한다,5,4,R1,그대로 진행,2,1,11,8
studyplan,시험 2주 전 — 공부를 어떻게,C1R2,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C1,친구나 학원 계획표를 따라 한다,5,4,R2,한 번 보고 빠진 과목만 표시,5,4,14,11
studyplan,시험 2주 전 — 공부를 어떻게,C1R3,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C1,친구나 학원 계획표를 따라 한다,5,4,R3,오답 확인 + 약점 다시 배치,12,10,21,17
studyplan,시험 2주 전 — 공부를 어떻게,C2R1,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C2,작년 시험지나 인터넷 요약 자료에 기대어 공부한다,7,5,R1,그대로 진행,2,1,13,9
studyplan,시험 2주 전 — 공부를 어떻게,C2R2,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C2,작년 시험지나 인터넷 요약 자료에 기대어 공부한다,7,5,R2,한 번 보고 빠진 과목만 표시,5,4,16,12
studyplan,시험 2주 전 — 공부를 어떻게,C2R3,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C2,작년 시험지나 인터넷 요약 자료에 기대어 공부한다,7,5,R3,오답 확인 + 약점 다시 배치,12,10,23,18
studyplan,시험 2주 전 — 공부를 어떻게,C3R1,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C3,공부를 미루거나 쉬운 일만 한다,2,2,R1,그대로 진행,2,1,8,6
studyplan,시험 2주 전 — 공부를 어떻게,C3R2,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C3,공부를 미루거나 쉬운 일만 한다,2,2,R2,한 번 보고 빠진 과목만 표시,5,4,11,9
studyplan,시험 2주 전 — 공부를 어떻게,C3R3,C,공부에 도움 될 것 같은 다른 방법에서 시작한다,4,3,C3,공부를 미루거나 쉬운 일만 한다,2,2,R3,오답 확인 + 약점 다시 배치,12,10,18,15
