경로,1차,2차,검토,〈컷1〉분류,〈컷1〉제목,〈컷1〉상황텍스트,〈컷2〉1차 라벨,〈컷2〉1차 설명,〈컷3〉깊은선택 라벨,〈컷4〉2차 결과물,〈컷4〉결과 요약,〈컷5〉검토 라벨,〈컷5〉검토 학생narrative,〈컷6〉등급,〈컷6〉점수,〈컷6〉짧은피드백,〈컷6〉Cut6피드백,〈컷6〉다시하기제안(C·D),〈카드획득〉인간중심축,〈카드획득〉인간중심태그,〈카드획득〉도메인카드,〈카드획득〉성장카드,〈카드획득〉카드명(아이템),〈리포트〉학습메시지,〈리포트〉리포트피드백,〈리포트〉만화컷1,〈리포트〉만화컷2,〈리포트〉만화컷3,〈리포트〉만화컷4,〈리포트〉만화컷5,〈내부〉1차 위임변화,〈내부〉1차 지식변화,〈내부〉1차 기본점수,〈내부〉1차 변수점수,〈내부〉2차 시간비용,〈내부〉2차 에너지비용,〈내부〉경로 시간비용,〈내부〉경로 에너지비용,〈내부〉EXP,〈내부〉매칭 요구카드,〈내부〉매칭 보너스,〈미사용〉1차 메시지,〈미사용〉깊은선택 메시지,〈미사용〉결과 교훈,〈미사용〉획득역량카드(레거시),〈미사용〉획득카드정리,〈미사용〉보정점수,〈미사용〉보정유형,〈미사용〉보정사유,〈미사용〉매칭 노트
A3R3,A,A3,R3,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",먼저 내 실력을 확인한다,문제를 풀거나 시험 범위를 보며 내가 아는 것과 모르는 것을 먼저 확인하는 길이다.,과목별 자신감과 실제 문제 풀이를 비교한다,"과목별로 내가 느끼는 자신감과 실제로 문제를 풀어본 결과가 함께 적힌 공부 점검표가 만들어진다. 잘한다고 생각했지만 틀리는 과목, 불안했지만 생각보다 풀리는 과목이 드러날 수 있다.",자신감 vs 실제 — 감의 어긋남 점검,AI에게 과목별 자신감과 문제 풀이 결과를 함께 넣고 시간 배분을 제안받은 뒤 내가 조정한다,"자신감과 실제 풀이의 차이를 보고, 내 일정과 약점에 맞게 시간을 다시 조정한 공부 계획이 된다.",S,96,"자신감, 실제 오답, 남은 시간을 함께 보며 다시 배치했어요.",직접 확인한 약점과 깊은 검토가 이어져 공부 방향이 매우 분명해졌어요.,다시 해본다면 같은 공부 전략을 다른 과목에도 적용해 보세요.,성찰하기,성찰적 사고,학습력;검토력,,약점 다시 보기 카드,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,"자신감, 실제 오답, 남은 시간을 함께 보며 다시 배치했어요. 공부 계획이 내 상태를 더 정확히 반영했어요.","시험 2주 전, 무엇부터 공부할지 정해야 했다.",먼저 내가 아는 것과 모르는 것을 확인했다.,자신감과 실제 문제 풀이를 비교했다.,자신감 vs 실제 — 감의 어긋남 점검,직접 풀어보며 이해가 부족한 부분을 확인했다.,+,+,10,15,16,14,27,23,17,자기성찰,5,내 약점부터 봤다 — 시험 준비는 모르는 자리에서 시작한다.,자신감과 실제 풀이를 비교했다 — 감과 점수의 어긋남이 약점이다.,자신감과 실제 풀이를 비교했다 — 감과 점수의 어긋남이 약점이다.,학습설계;시간관리;자기성찰;검수능력,"학습력, 자기이해, 검토력",0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",균등 계획 안에서 자기 약점이 어디인지 다시 묶어 보는 자리 — 자기성찰 카드와 강한 매칭
B1R1,B,B1,R1,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",AI에게 2주 공부 계획표를 만들어 달라고 한다,"AI가 만든 2주짜리 공부 계획표가 만들어진다. 과목별 시간과 공부 순서는 깔끔하게 정리되어 있지만, 내 실제 약점과 생활 시간을 충분히 반영했는지는 알 수 없다.",AI 계획표 + 내 범위·시간 정합,계획표가 완성됐으니 그대로 따른다,"보기 좋은 계획표는 생겼지만, 내가 실제로 할 수 없는 시간이나 이미 아는 내용까지 그대로 포함된 공부 계획이 된다.",D,28,AI가 2주 계획표를 빠르게 만들었지만 그대로 시작해 내 시험 범위와 약점은 거의 반영되지 않았어요.,빠른 자료나 남의 계획에 기대어 내 공부 과정이 부족했어요. 다시 내 약점부터 확인해 보세요.,다시 해본다면 남의 계획이나 AI 자료를 보기 전에 내가 모르는 단원부터 확인해 보세요.,,,,회복력,,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,AI가 2주 계획표를 빠르게 만들었지만 그대로 시작해 내 시험 범위와 약점은 거의 반영되지 않았어요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,AI에게 2주 공부 계획표를 받았다.,AI 계획표 + 내 범위·시간 정합,깔끔한 계획이나 자료를 그대로 따르기로 했다.,0,-,10,0,4,3,7,5,8,,,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,AI 계획표를 받았다 — 내 시험 범위·생활 시간 정합이 다음 자리다.,AI 계획표를 받았다 — 내 시험 범위·생활 시간 정합이 다음 자리다.,,,0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",
B1R2,B,B1,R2,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",AI에게 2주 공부 계획표를 만들어 달라고 한다,"AI가 만든 2주짜리 공부 계획표가 만들어진다. 과목별 시간과 공부 순서는 깔끔하게 정리되어 있지만, 내 실제 약점과 생활 시간을 충분히 반영했는지는 알 수 없다.",AI 계획표 + 내 범위·시간 정합,내 시험 범위와 실제 가능한 시간을 보고 고친다,"AI가 만든 틀을 바탕으로 하되, 내 시험 범위와 생활 시간에 맞게 조정한 공부 계획이 된다.",D,45,빠진 과목과 무리한 일정은 조금 고쳤어요.,빠른 자료나 남의 계획에 기대어 내 공부 과정이 부족했어요. 다시 내 약점부터 확인해 보세요.,다시 해본다면 남의 계획이나 AI 자료를 보기 전에 내가 모르는 단원부터 확인해 보세요.,,,,회복력,,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,빠진 과목과 무리한 일정은 조금 고쳤어요. 그래도 계획표의 기준은 아직 AI가 만든 평균 학생에 가까워요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,AI에게 2주 공부 계획표를 받았다.,AI 계획표 + 내 범위·시간 정합,시험 범위와 문제집에 맞는지 직접 확인했다.,0,-,10,0,4,3,10,8,10,비판적 사고,5,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,AI 계획표를 받았다 — 내 시험 범위·생활 시간 정합이 다음 자리다.,AI 계획표를 받았다 — 내 시험 범위·생활 시간 정합이 다음 자리다.,,,0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",AI 일반 공부법에 자기 약점이 없다는 것을 발견하는 자리 — 비판적 사고 카드와 강한 매칭
B1R3,B,B1,R3,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",AI에게 2주 공부 계획표를 만들어 달라고 한다,"AI가 만든 2주짜리 공부 계획표가 만들어진다. 과목별 시간과 공부 순서는 깔끔하게 정리되어 있지만, 내 실제 약점과 생활 시간을 충분히 반영했는지는 알 수 없다.",AI 계획표 + 내 범위·시간 정합,AI에게 계획이 너무 빡빡하거나 비어 있는 부분을 표시하게 한 뒤 내가 줄인다,"AI가 계획의 무리한 부분을 표시해주고, 내가 실제로 할 수 있는 수준으로 줄인 공부 계획이 된다.",D,58,처음부터 다시 보며 내 약점이 빠졌다는 걸 발견했어요.,빠른 자료나 남의 계획에 기대어 내 공부 과정이 부족했어요. 다시 내 약점부터 확인해 보세요.,다시 해본다면 남의 계획이나 AI 자료를 보기 전에 내가 모르는 단원부터 확인해 보세요.,,,,회복력,남의 공부법 경고 카드,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,처음부터 다시 보며 내 약점이 빠졌다는 걸 발견했어요. 고칠 방향은 보였지만 오답과 범위를 더 넣어야 해요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,AI에게 2주 공부 계획표를 받았다.,AI 계획표 + 내 범위·시간 정합,직접 풀어보며 이해가 부족한 부분을 확인했다.,0,-,10,0,4,3,15,12,12,,,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,AI 계획표를 받았다 — 내 시험 범위·생활 시간 정합이 다음 자리다.,AI 계획표를 받았다 — 내 시험 범위·생활 시간 정합이 다음 자리다.,,,0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",
B2R1,B,B2,R1,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",AI에게 내 약점을 말하고 공부 순서를 받는다,"내가 약하다고 느끼는 과목이나 단원을 AI에게 말하고, 그에 맞춘 공부 순서가 만들어진다. 내 정보가 들어갔지만, 그 약점이 실제 문제 풀이로 확인된 것인지는 아직 애매하다.",AI 공부 순서 + 오답 확인,약점을 말했으니 AI 계획을 그대로 따른다,"내 약점을 반영한 것처럼 보이는 계획은 생기지만, 내가 정말 어디서 틀리는지 확인하지 않은 채 따라가는 공부가 된다.",C,62,AI에게 약점을 말해 공부 순서는 생겼어요.,빠른 자료나 남의 계획에 기대어 내 공부 과정이 부족했어요. 다시 내 약점부터 확인해 보세요.,다시 해본다면 남의 계획이나 AI 자료를 보기 전에 내가 모르는 단원부터 확인해 보세요.,중심잡기,적응성,,회복력,AI 공부법 카드,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,AI에게 약점을 말해 공부 순서는 생겼어요. 다만 바로 시작해 실제 오답과 범위가 맞는지는 확인하지 못했어요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,내 약점을 말하고 공부 순서를 받았다.,AI 공부 순서 + 오답 확인,깔끔한 계획이나 자료를 그대로 따르기로 했다.,0,-,10,0,8,7,11,9,7,,,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,AI 공부 순서를 받았다 — 추천 이유와 내 오답 정합이 자리다.,AI 공부 순서를 받았다 — 추천 이유와 내 오답 정합이 자리다.,학습설계,학습력,0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",
B2R2,B,B2,R2,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",AI에게 내 약점을 말하고 공부 순서를 받는다,"내가 약하다고 느끼는 과목이나 단원을 AI에게 말하고, 그에 맞춘 공부 순서가 만들어진다. 내 정보가 들어갔지만, 그 약점이 실제 문제 풀이로 확인된 것인지는 아직 애매하다.",AI 공부 순서 + 오답 확인,AI가 말한 순서가 내 오답과 맞는지 문제를 풀어 확인한다,"AI 추천을 바로 믿지 않고, 실제 문제를 풀어본 결과와 맞춰보며 조정한 공부 계획이 된다.",B,76,빠진 단원과 무리한 일정을 일부 고쳤어요.,"공부 방향은 잡았지만, 실제로 풀고 틀린 이유를 확인하는 과정이 더 필요해요.",다시 해본다면 AI 자료보다 먼저 실제 문제를 풀어 약점을 확인해 보세요.,융합하기,문제해결적 사고,학습력,,약점 말하기 카드,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,빠진 단원과 무리한 일정을 일부 고쳤어요. AI 도움은 썼지만 내 약점 기준이 조금 살아났어요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,내 약점을 말하고 공부 순서를 받았다.,AI 공부 순서 + 오답 확인,시험 범위와 문제집에 맞는지 직접 확인했다.,0,-,10,0,8,7,14,12,9,,,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,AI 공부 순서를 받았다 — 추천 이유와 내 오답 정합이 자리다.,AI 공부 순서를 받았다 — 추천 이유와 내 오답 정합이 자리다.,학습설계;학습전략;검수능력,"학습력, 검토력",0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",
B2R3,B,B2,R3,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",AI에게 내 약점을 말하고 공부 순서를 받는다,"내가 약하다고 느끼는 과목이나 단원을 AI에게 말하고, 그에 맞춘 공부 순서가 만들어진다. 내 정보가 들어갔지만, 그 약점이 실제 문제 풀이로 확인된 것인지는 아직 애매하다.",AI 공부 순서 + 오답 확인,AI에게 추천 순서의 이유를 묻고 납득되는 것만 남긴다,"AI가 왜 그 순서를 추천했는지 확인한 뒤, 내 상황에 맞는 부분만 남긴 공부 계획이 된다.",A,88,AI가 제안한 순서를 내 오답과 남은 시간으로 다시 걸렀어요.,"공부 방향은 잡았지만, 실제로 풀고 틀린 이유를 확인하는 과정이 더 필요해요.",다시 해본다면 AI 자료보다 먼저 실제 문제를 풀어 약점을 확인해 보세요.,융합하기,문제해결적 사고,학습력;검토력,,AI 학습 도구 활용 카드,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,AI가 제안한 순서를 내 오답과 남은 시간으로 다시 걸렀어요. 도움은 받았지만 마지막 우선순위는 내가 잡았어요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,내 약점을 말하고 공부 순서를 받았다.,AI 공부 순서 + 오답 확인,직접 풀어보며 이해가 부족한 부분을 확인했다.,0,-,10,0,8,7,19,16,12,검수능력,5,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,AI 공부 순서를 받았다 — 추천 이유와 내 오답 정합이 자리다.,AI 공부 순서를 받았다 — 추천 이유와 내 오답 정합이 자리다.,학습설계;학습전략;검수능력;자기검증,"학습력, 검토력",0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",AI 공부 순서를 자기 오답과 비교해 다듬는 검토 자리 — 검수능력 카드와 강한 매칭
B3R1,B,B3,R1,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",내 약점과 시험 범위를 넣어 AI에게 요약본이나 예상문제를 받는다,"AI가 만든 시험 범위 요약본이나 예상문제가 만들어진다. 빠르게 공부 자료가 생겼지만, 실제 시험 범위와 문제집의 수준을 충분히 반영했는지는 확인이 필요하다.",AI 요약·예상문제 + 실제 범위 확인,요약본이나 예상문제가 깔끔하니 그것만 보고 공부한다,"공부할 자료는 줄어들어 편해지지만, 요약에 없는 내용이나 예상과 다른 문제를 만났을 때 대응하기 어려운 공부가 된다.",C,68,내 약점과 시험 범위를 넣어 AI 자료를 받았어요.,"공부 방향은 잡았지만, 실제로 풀고 틀린 이유를 확인하는 과정이 더 필요해요.",다시 해본다면 AI 자료보다 먼저 실제 문제를 풀어 약점을 확인해 보세요.,,,,,약점 자가 점검 + AI 도구 카드,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,내 약점과 시험 범위를 넣어 AI 자료를 받았어요. 다만 바로 시작해 범위 밖 내용이나 쉬운 내용은 걸러내지 못했어요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,내 약점과 범위를 넣어 AI 자료를 받았다.,AI 공부 자료가 빠르게 생겼다.,깔끔한 계획이나 자료를 그대로 따르기로 했다.,0,-,10,0,10,9,13,11,10,,,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,내 약점과 시험 범위를 넣어 AI 자료를 받았다 — 실제 범위와 오답에 맞는지 확인해야 한다.,AI 요약·예상문제를 받았다 — 실제 시험 범위 확인이 자리다.,학습설계;학습전략;검수능력,"학습력, 검토력",0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",
B3R2,B,B3,R2,시험 공부,시험 2주 전 — 공부를 어떻게,"중간고사가 2주 앞으로 다가왔다. 시험 과목은 5개이고, 자신 있는 과목은 2개 정도다. 나머지 과목은 어디부터 공부해야 할지 잘 모르겠다. 책상 위에는 시험 범위표와 문제집이 펼쳐져 있다. 계획표를 먼저 짜야 할 것 같지만, 내가 무엇을 알고 무엇을 모르는지부터 헷갈린다.",AI로 시험공부를 도와보게 한다,"AI에게 공부법, 계획표, 요약, 예상문제 같은 도움을 받아보는 길이다.",내 약점과 시험 범위를 넣어 AI에게 요약본이나 예상문제를 받는다,"AI가 만든 시험 범위 요약본이나 예상문제가 만들어진다. 빠르게 공부 자료가 생겼지만, 실제 시험 범위와 문제집의 수준을 충분히 반영했는지는 확인이 필요하다.",AI 요약·예상문제 + 실제 범위 확인,AI 자료가 시험 범위와 문제집에 맞는지 직접 확인한다,"AI가 만든 자료를 그대로 믿지 않고, 교과서나 문제집과 비교해 빠진 범위와 어긋난 내용을 확인한 공부 자료가 된다.",B,80,AI 답에서 시험 범위 밖 내용을 빼니 내 공부에 맞는 부분이 남았어요.,"좋은 출발과 확인이 있었지만, 직접 풀이와 오답 정리가 더해지면 더 좋아져요.",다시 해본다면 틀린 이유를 직접 분석하고 공부 순서를 다시 잡아 보세요.,융합하기,직관적 통찰,학습력;자료판단력,,AI 답 검수 카드,내가 뭘 모르는지 알아차리는 순간부터 공부 계획은 내 것이 된다.,AI 답에서 시험 범위 밖 내용을 빼니 내 공부에 맞는 부분이 남았어요. 다만 오답 기준으로 다시 배치하면 더 좋아져요.,"시험 2주 전, 무엇부터 공부할지 정해야 했다.",AI의 도움으로 공부 준비를 시작했다.,내 약점과 범위를 넣어 AI 자료를 받았다.,AI 공부 자료가 빠르게 생겼다.,시험 범위와 문제집에 맞는지 직접 확인했다.,0,-,10,0,10,9,16,14,12,학습전략,5,AI 도움을 받았다 — 내 시험 범위와 약점을 충분히 넣었는지가 자리다.,내 약점과 시험 범위를 넣어 AI 자료를 받았다 — 실제 범위와 오답에 맞는지 확인해야 한다.,AI 요약·예상문제를 받았다 — 실제 시험 범위 확인이 자리다.,학습설계;학습전략;검수능력;비판적 사고,"학습력, 검토력, 분석력",0,단계 점수 재산정,"시험공부는 학생이 직접 풀고, 약점을 확인하고, 오답과 범위를 다시 보는 과정이 핵심이라는 기준으로 단계 점수를 재산정함.",자기 약점 분석 위에 AI를 도구로 쓰고 답을 검수하는 자리 — 학습전략 카드와 강한 매칭
